LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type                    | Params | Mode
------------------------------------------------------------------
0 | model         | Phoneme_GAT             | 106 M  | train
1 | bce_loss      | BCEWithLogitsLoss       | 0      | train
2 | ce_loss       | CrossEntropyLoss        | 0      | train
3 | contrast_loss | BinaryTokenContrastLoss | 0      | train
4 | clip_head     | Sequential              | 1.2 M  | train
5 | clip_loss     | CLIPLoss1D              | 1      | train
------------------------------------------------------------------
12.9 M    Trainable params
No such comm: e316d81f502641b985a08e396c53ab37
No such comm: 163588faf7a243309d31423a9bd9d78d
No such comm: 2c3479bdfe26443297111ec39215739c
No such comm: 62326aace7524d4d946decc50b6cbee7
No such comm: 3eae4dbca8b6439ba9aff25b9b2ce59f
No such comm: 7f0850da3eac436b8404a5ab0cc8d7dd
No such comm: 7ecabb3761d741e8808e07e3c6f0f3ec
No such comm: 62813b86dd384560bc1a7514902fc46a
No such comm: 743b1df0e2ef49b484b3f0b356c36307
No such comm: bb4ce7f57e884d3d9b992d00ccf3f79c
No such comm: 4e203e3fbc3e472d821d8d6891cd400b
No such comm: 0faba68f2cf44d60b32c0654622d7165
No such comm: aaef9febfe2a490b942dfb635eb2e3fb
No such comm: 3d5602113e0a4f81a2bb7810524247e4
No such comm: 3b75b058f0d84a4c86fa543d7664ec81
No such comm: 81aa4a7f838b4a6698c88f9b0f75f501
No such comm: 3c281382f1124269917dd2352c6292a9
No such comm: 3d9eed97d28d4eef98d50fb2026e8784
No such comm: f178bb865a5048d59a83447f6e5782cd
No such comm: 6a0ceea711e64f558fce8b20ae31f631
No such comm: b642c0ac6d07492a80fe9c01b5b84437
No such comm: 8471119b882a4951a913bc480e2f0ab6
No such comm: e316d81f502641b985a08e396c53ab37
No such comm: 553b2d085a8b4aef93659f90ff056717
No such comm: 2c3479bdfe26443297111ec39215739c
No such comm: 60d3acd6fa61427aa2075b884bbbf34e
No such comm: 3eae4dbca8b6439ba9aff25b9b2ce59f
No such comm: 0d27abab606f4cbcabc7c845bf3b5d84
No such comm: 7ecabb3761d741e8808e07e3c6f0f3ec
No such comm: 2090195d63dc463db0dcbe1826e33fae
No such comm: 743b1df0e2ef49b484b3f0b356c36307
No such comm: d697171b7f064249bb7d8c85b25985f6
No such comm: 4e203e3fbc3e472d821d8d6891cd400b
No such comm: 8caf3f26a5a0451eb2ff0c53f34b6089
No such comm: 3d5602113e0a4f81a2bb7810524247e4
No such comm: 213ee541cbdc40c8b275791297ce716a
No such comm: 81aa4a7f838b4a6698c88f9b0f75f501
No such comm: adb551336fb34a1bacb2494ab918e082
No such comm: 3d9eed97d28d4eef98d50fb2026e8784
No such comm: 515bc8fa16c0463aa964477f52db768d
No such comm: 6a0ceea711e64f558fce8b20ae31f631
No such comm: 29a89be232cf455f8490cc22d59265c0
No such comm: 8471119b882a4951a913bc480e2f0ab6
No such comm: 61497eb3df3845fd8f7979f12660bd5b
No such comm: 553b2d085a8b4aef93659f90ff056717
No such comm: 6b4bfa85ce8f435d9385a0b3ec9b8393
No such comm: 60d3acd6fa61427aa2075b884bbbf34e
No such comm: f45ffabf86b94e23b2735cba14b0359d
No such comm: 0d27abab606f4cbcabc7c845bf3b5d84
No such comm: cde8434752df4031854b55eb19a0f992
No such comm: 2090195d63dc463db0dcbe1826e33fae
No such comm: 904ae036d54046b6abb678dd343a066a
No such comm: d697171b7f064249bb7d8c85b25985f6
No such comm: 07565774369a423fa15d3eaa014cf8f0
No such comm: 8caf3f26a5a0451eb2ff0c53f34b6089
No such comm: 77d64658b6ac4f73a681fa894cff3d84
No such comm: 213ee541cbdc40c8b275791297ce716a
No such comm: 784c75ed0d2e424790ce0f5e4030eb11
No such comm: adb551336fb34a1bacb2494ab918e082
No such comm: 9b37d2b0150e41609da01abe95be3392
No such comm: 515bc8fa16c0463aa964477f52db768d
No such comm: 86a5b00ec5e14462b8f61e545a3f1a2c
No such comm: 29a89be232cf455f8490cc22d59265c0
No such comm: 8848f4bc3c6b40919110ddc256b23ef4
No such comm: 61497eb3df3845fd8f7979f12660bd5b
No such comm: 946f8599fdad4a689acd6d869946f44d
No such comm: 6b4bfa85ce8f435d9385a0b3ec9b8393
No such comm: 07cb3e6ce73a4f1c819fdfb30c2f1328
No such comm: f45ffabf86b94e23b2735cba14b0359d
No such comm: 4df6c4b06b36443284ddaadf49c9d639
No such comm: cde8434752df4031854b55eb19a0f992
No such comm: d7ea09bafa34405ba27dd6090ab1fc2d
No such comm: 904ae036d54046b6abb678dd343a066a
No such comm: a3b0daaa221442e79ca2abbf394e1ea1
No such comm: 07565774369a423fa15d3eaa014cf8f0
No such comm: a04c622a93ee4fb2a02eb6f2ddce82ea
No such comm: 77d64658b6ac4f73a681fa894cff3d84
No such comm: 290bca763ebc43b485dc66de5347bcbe
No such comm: 784c75ed0d2e424790ce0f5e4030eb11
No such comm: da40158944d6491d99c1035bcea29e87
No such comm: 9b37d2b0150e41609da01abe95be3392
No such comm: ab0ec182160f4247aba5e400b53c37e0
No such comm: 86a5b00ec5e14462b8f61e545a3f1a2c
No such comm: 2c41a379823d43c98524d9bae07e7420
No such comm: 8848f4bc3c6b40919110ddc256b23ef4
No such comm: de2a5b5662cc48deb1620a1c6e45f60e
No such comm: 946f8599fdad4a689acd6d869946f44d
No such comm: 8222e647c4b44ad78691bae91edb9d86
No such comm: 07cb3e6ce73a4f1c819fdfb30c2f1328
No such comm: 0f11b6d1290c48a48b7017be986a946c
No such comm: 4df6c4b06b36443284ddaadf49c9d639
No such comm: a1141e6d7d3f48759cc9a6f87da696fa
No such comm: d7ea09bafa34405ba27dd6090ab1fc2d
No such comm: 9e9fc02771394c08b3c845cb14780714
No such comm: a3b0daaa221442e79ca2abbf394e1ea1
No such comm: 2959ecfb9c944681a76cc62e6b8dc7ee
No such comm: a04c622a93ee4fb2a02eb6f2ddce82ea
No such comm: d2d375ddc40049fc934d0d4d034e19ea
No such comm: 290bca763ebc43b485dc66de5347bcbe
No such comm: 9c9014b0f25f4e73a57ab8e1bb262f3e
No such comm: da40158944d6491d99c1035bcea29e87
No such comm: faa462f541f24a4babab48ff5f7c4234
No such comm: ab0ec182160f4247aba5e400b53c37e0
No such comm: 97a2ba59e2504cc78a79747e19ee335b
No such comm: 2c41a379823d43c98524d9bae07e7420
No such comm: 500314a173d7483291df1a4b209fa3b3
No such comm: de2a5b5662cc48deb1620a1c6e45f60e
No such comm: 373df2af9bb74a2c9ebae2c7821b3382
No such comm: 8222e647c4b44ad78691bae91edb9d86
No such comm: 4d9c0efb785641c1b4b46ef9815ce9dd
No such comm: 0f11b6d1290c48a48b7017be986a946c
No such comm: aaef9febfe2a490b942dfb635eb2e3fb
No such comm: a1141e6d7d3f48759cc9a6f87da696fa
No such comm: 9e9fc02771394c08b3c845cb14780714
No such comm: 2959ecfb9c944681a76cc62e6b8dc7ee
No such comm: d2d375ddc40049fc934d0d4d034e19ea
No such comm: 9c9014b0f25f4e73a57ab8e1bb262f3e
No such comm: faa462f541f24a4babab48ff5f7c4234
No such comm: 97a2ba59e2504cc78a79747e19ee335b
No such comm: 500314a173d7483291df1a4b209fa3b3
No such comm: 373df2af9bb74a2c9ebae2c7821b3382
No such comm: 4d9c0efb785641c1b4b46ef9815ce9dd
No such comm: aaef9febfe2a490b942dfb635eb2e3fb
Now, load vocab json files from /lambda/nfs/algovirginia/workspace/DeepfakeDetectionRenewed/vocab_phoneme Please make sure the vocab files are correct
Load WavLM model!!!!!!!
Some weights of WavLMForCTC were not initialized from the model checkpoint at microsoft/wavlm-base and are newly initialized: ['lm_head.weight', 'encoder.pos_conv_embed.conv.parametrizations.weight.original1', 'lm_head.bias', 'encoder.pos_conv_embed.conv.parametrizations.weight.original0']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
torch.Size([687, 768])
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
     Validate metric           DataLoader 0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         val-acc            0.9309999942779541
         val-auc             0.981003999710083
      val-aug_loss                  0.0
      val-clip_loss        0.042382724583148956
      val-cls_loss          0.1869542896747589
         val-eer            0.06599999964237213
         val-fnr            0.09200000017881393
         val-fpr            0.04600000008940697
        val-loss            0.2081456333398819
         val-tnr                    0.0
         val-tpr                    1.0
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
No such comm: 66c12efd2c3d4489b0e6f2ba331bc24e
No such comm: 66c12efd2c3d4489b0e6f2ba331bc24e
No such comm: cd80b51ca26f4b959d0c7e7585128bcc
No such comm: cd80b51ca26f4b959d0c7e7585128bcc
No such comm: ce55343621074faca79912a90c6862df
No such comm: ce55343621074faca79912a90c6862df
No such comm: d7feee00e49f4bc383676cee7f78fc61
No such comm: d7feee00e49f4bc383676cee7f78fc61
No such comm: c8f99abd65d645f681ea11b1c630167a
No such comm: c8f99abd65d645f681ea11b1c630167a
No such comm: a52e6955e67b4e7a86d7b6e818a5c33d
No such comm: a52e6955e67b4e7a86d7b6e818a5c33d
No such comm: 3fdabf53301b42699cacec049b55c2e1
No such comm: 3fdabf53301b42699cacec049b55c2e1
No such comm: c2fbb68a12eb4f11a892cd0d09337733
No such comm: c2fbb68a12eb4f11a892cd0d09337733
No such comm: 1b2e7b614fee4423ac5b9ba8361d2a13
No such comm: 1b2e7b614fee4423ac5b9ba8361d2a13
No such comm: 50308f474f364ce39f35bb33f97a82e8
No such comm: 50308f474f364ce39f35bb33f97a82e8
No such comm: 6eb3da0865c44a8fa35518796ef3a26b
No such comm: 6eb3da0865c44a8fa35518796ef3a26b
